# generated: 2026-07-07T00:57:52.225851+00:00
# title: TI miner
# domains: 14
# ips: 194

DOMAIN-SUFFIX,bottube.ai
DOMAIN-SUFFIX,bulbous-bouffant.metalseed.net
DOMAIN-SUFFIX,cdn.boyzee.xyz
DOMAIN-SUFFIX,coldtechreview.vip
DOMAIN-SUFFIX,download.businessventure.cv
DOMAIN-SUFFIX,download.skibidibopbop.lol
DOMAIN-SUFFIX,download.stopbanningmydomains.ru
DOMAIN-SUFFIX,download.vercel.qpon
DOMAIN-SUFFIX,pool.supportxmr.com
DOMAIN-SUFFIX,prepstarcenter.com
DOMAIN-SUFFIX,raw.githubusercontent.com
DOMAIN-SUFFIX,rustchain.org
DOMAIN-SUFFIX,s.littleshabby.net
DOMAIN-SUFFIX,updates.officehub.works
IP-CIDR,45.148.10.208/32,no-resolve
IP-CIDR,45.153.34.212/32,no-resolve
IP-CIDR,45.156.87.119/32,no-resolve
IP-CIDR,45.184.226.43/32,no-resolve
IP-CIDR,45.196.97.119/32,no-resolve
IP-CIDR,45.204.214.219/32,no-resolve
IP-CIDR,46.101.213.236/32,no-resolve
IP-CIDR,46.105.149.77/32,no-resolve
IP-CIDR,46.151.182.191/32,no-resolve
IP-CIDR,46.151.182.238/32,no-resolve
IP-CIDR,47.86.190.58/32,no-resolve
IP-CIDR,47.103.192.156/32,no-resolve
IP-CIDR,47.113.229.153/32,no-resolve
IP-CIDR,47.119.179.4/32,no-resolve
IP-CIDR,47.243.208.30/32,no-resolve
IP-CIDR,47.253.156.31/32,no-resolve
IP-CIDR,50.28.86.131/32,no-resolve
IP-CIDR,57.128.171.186/32,no-resolve
IP-CIDR,59.110.217.189/32,no-resolve
IP-CIDR,59.110.241.158/32,no-resolve
IP-CIDR,60.165.167.98/32,no-resolve
IP-CIDR,62.171.142.134/32,no-resolve
IP-CIDR,64.89.163.22/32,no-resolve
IP-CIDR,64.89.163.82/32,no-resolve
IP-CIDR,64.89.163.134/32,no-resolve
IP-CIDR,64.89.163.174/32,no-resolve
IP-CIDR,64.89.163.212/32,no-resolve
IP-CIDR,64.227.164.38/32,no-resolve
IP-CIDR,65.49.1.222/32,no-resolve
IP-CIDR,66.132.224.234/32,no-resolve
IP-CIDR,66.240.223.240/32,no-resolve
IP-CIDR,71.6.239.181/32,no-resolve
IP-CIDR,77.90.185.248/32,no-resolve
IP-CIDR,77.223.99.43/32,no-resolve
IP-CIDR,78.40.117.175/32,no-resolve
IP-CIDR,80.96.113.59/32,no-resolve
IP-CIDR,82.112.241.16/32,no-resolve
IP-CIDR,82.156.212.174/32,no-resolve
IP-CIDR,85.11.167.7/32,no-resolve
IP-CIDR,85.209.134.204/32,no-resolve
IP-CIDR,89.125.35.26/32,no-resolve
IP-CIDR,91.84.118.236/32,no-resolve
IP-CIDR,91.200.100.7/32,no-resolve
IP-CIDR,91.208.184.203/32,no-resolve
IP-CIDR,91.209.228.154/32,no-resolve
IP-CIDR,92.60.77.99/32,no-resolve
IP-CIDR,94.143.231.7/32,no-resolve
IP-CIDR,94.154.35.215/32,no-resolve
IP-CIDR,94.183.182.171/32,no-resolve
IP-CIDR,95.173.222.59/32,no-resolve
IP-CIDR,95.182.96.193/32,no-resolve
IP-CIDR,98.80.4.99/32,no-resolve
IP-CIDR,103.214.9.20/32,no-resolve
IP-CIDR,103.217.176.73/32,no-resolve
IP-CIDR,104.28.154.251/32,no-resolve
IP-CIDR,104.244.76.93/32,no-resolve
IP-CIDR,107.172.13.174/32,no-resolve
IP-CIDR,107.175.114.96/32,no-resolve
IP-CIDR,107.189.3.150/32,no-resolve
IP-CIDR,107.189.22.137/32,no-resolve
IP-CIDR,107.189.27.179/32,no-resolve
IP-CIDR,111.228.48.124/32,no-resolve
IP-CIDR,111.229.114.105/32,no-resolve
IP-CIDR,115.178.75.242/32,no-resolve
IP-CIDR,115.190.22.7/32,no-resolve
IP-CIDR,115.231.76.176/32,no-resolve
IP-CIDR,116.34.14.135/32,no-resolve
IP-CIDR,116.62.220.96/32,no-resolve
IP-CIDR,116.162.216.223/32,no-resolve
IP-CIDR,117.50.81.36/32,no-resolve
IP-CIDR,117.150.62.177/32,no-resolve
IP-CIDR,118.145.104.154/32,no-resolve
IP-CIDR,120.26.7.147/32,no-resolve
IP-CIDR,120.77.79.42/32,no-resolve
IP-CIDR,121.43.211.216/32,no-resolve
IP-CIDR,123.57.92.77/32,no-resolve
IP-CIDR,124.90.54.135/32,no-resolve
IP-CIDR,128.1.79.99/32,no-resolve
IP-CIDR,129.211.222.51/32,no-resolve
IP-CIDR,134.122.1.61/32,no-resolve
IP-CIDR,138.199.15.156/32,no-resolve
IP-CIDR,138.199.15.161/32,no-resolve
IP-CIDR,138.199.15.175/32,no-resolve
IP-CIDR,139.59.67.197/32,no-resolve
IP-CIDR,139.144.167.21/32,no-resolve
IP-CIDR,140.112.62.119/32,no-resolve
IP-CIDR,141.94.164.126/32,no-resolve
IP-CIDR,141.95.72.60/32,no-resolve
IP-CIDR,141.98.100.14/32,no-resolve
IP-CIDR,143.198.92.217/32,no-resolve
IP-CIDR,143.244.165.24/32,no-resolve
IP-CIDR,144.172.104.178/32,no-resolve
IP-CIDR,144.172.105.58/32,no-resolve
IP-CIDR,146.70.184.43/32,no-resolve
IP-CIDR,151.243.150.40/32,no-resolve
IP-CIDR,154.26.235.97/32,no-resolve
IP-CIDR,154.89.152.200/32,no-resolve
IP-CIDR,156.229.162.227/32,no-resolve
IP-CIDR,156.229.165.166/32,no-resolve
IP-CIDR,156.246.94.183/32,no-resolve
IP-CIDR,158.69.201.163/32,no-resolve
IP-CIDR,159.89.83.151/32,no-resolve
IP-CIDR,159.89.172.54/32,no-resolve
IP-CIDR,159.203.64.55/32,no-resolve
IP-CIDR,165.22.8.2/32,no-resolve
IP-CIDR,165.154.104.88/32,no-resolve
IP-CIDR,168.144.47.129/32,no-resolve
IP-CIDR,169.150.198.74/32,no-resolve
IP-CIDR,172.86.90.30/32,no-resolve
IP-CIDR,172.96.161.212/32,no-resolve
IP-CIDR,172.104.63.215/32,no-resolve
IP-CIDR,172.104.173.62/32,no-resolve
IP-CIDR,174.138.39.122/32,no-resolve
IP-CIDR,177.104.165.104/32,no-resolve
IP-CIDR,178.16.52.253/32,no-resolve
IP-CIDR,178.128.51.84/32,no-resolve
IP-CIDR,179.43.133.154/32,no-resolve
IP-CIDR,179.43.139.80/32,no-resolve
IP-CIDR,179.43.139.81/32,no-resolve
IP-CIDR,179.43.139.82/32,no-resolve
IP-CIDR,179.43.139.83/32,no-resolve
IP-CIDR,179.43.139.85/32,no-resolve
IP-CIDR,179.43.180.84/32,no-resolve
IP-CIDR,185.76.9.35/32,no-resolve
IP-CIDR,185.194.175.132/32,no-resolve
IP-CIDR,185.214.96.111/32,no-resolve
IP-CIDR,185.214.96.142/32,no-resolve
IP-CIDR,185.214.96.152/32,no-resolve
IP-CIDR,185.244.213.94/32,no-resolve
IP-CIDR,188.166.154.126/32,no-resolve
IP-CIDR,189.110.239.137/32,no-resolve
IP-CIDR,193.32.126.167/32,no-resolve
IP-CIDR,193.32.126.228/32,no-resolve
IP-CIDR,193.160.100.154/32,no-resolve
IP-CIDR,193.160.101.210/32,no-resolve
IP-CIDR,193.160.101.229/32,no-resolve
IP-CIDR,194.32.248.126/32,no-resolve
IP-CIDR,194.163.181.15/32,no-resolve
IP-CIDR,194.238.26.34/32,no-resolve
IP-CIDR,195.20.239.136/32,no-resolve
IP-CIDR,195.24.236.148/32,no-resolve
IP-CIDR,195.181.245.252/32,no-resolve
IP-CIDR,195.205.190.135/32,no-resolve
IP-CIDR,200.4.115.1/32,no-resolve
IP-CIDR,202.61.224.163/32,no-resolve
IP-CIDR,205.185.118.246/32,no-resolve
IP-CIDR,207.56.229.19/32,no-resolve
IP-CIDR,207.180.232.121/32,no-resolve
IP-CIDR,209.58.169.220/32,no-resolve
IP-CIDR,209.141.58.166/32,no-resolve
IP-CIDR,211.234.111.116/32,no-resolve
IP-CIDR,213.136.84.163/32,no-resolve
IP-CIDR,213.209.159.66/32,no-resolve
IP-CIDR,216.167.94.63/32,no-resolve
IP-CIDR,217.60.7.193/32,no-resolve
IP-CIDR,217.216.66.74/32,no-resolve
IP-CIDR,221.234.36.123/32,no-resolve
